cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7580879      Bytes
syscr:                  42           Bytes
syscw:                  95215        Bytes
read_bytes:             10377113600  Bytes
write_bytes:            11704459264  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  7590513      Bytes
syscr:                  42           Bytes
syscw:                  95338        Bytes
read_bytes:             10388570112  Bytes
write_bytes:            11718397952  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7609730      Bytes
syscr:                  42           Bytes
syscw:                  95581        Bytes
read_bytes:             10404564992  Bytes
write_bytes:            11737878528  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7630370      Bytes
syscr:                  42           Bytes
syscw:                  95839        Bytes
read_bytes:             10423205888  Bytes
write_bytes:            11756539904  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7650450      Bytes
syscr:                  42           Bytes
syscw:                  96090        Bytes
read_bytes:             10441625600  Bytes
write_bytes:            11775004672  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7662930      Bytes
syscr:                  42           Bytes
syscw:                  96246        Bytes
read_bytes:             10461265920  Bytes
write_bytes:            11795845120  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  7682589      Bytes
syscr:                  42           Bytes
syscw:                  96496        Bytes
read_bytes:             10474512384  Bytes
write_bytes:            11812675584  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7705304      Bytes
syscr:                  42           Bytes
syscw:                  96782        Bytes
read_bytes:             10491449344  Bytes
write_bytes:            11831771136  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7724504      Bytes
syscr:                  42           Bytes
syscw:                  97022        Bytes
read_bytes:             10509234176  Bytes
write_bytes:            11849596928  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7744904      Bytes
syscr:                  42           Bytes
syscw:                  97277        Bytes
read_bytes:             10525724672  Bytes
write_bytes:            11868798976  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  7753461      Bytes
syscr:                  42           Bytes
syscw:                  97386        Bytes
read_bytes:             10542993408  Bytes
write_bytes:            11890978816  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7775660      Bytes
syscr:                  42           Bytes
syscw:                  97667        Bytes
read_bytes:             10558341120  Bytes
write_bytes:            11910475776  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7796061      Bytes
syscr:                  42           Bytes
syscw:                  97923        Bytes
read_bytes:             10575564800  Bytes
write_bytes:            11928621056  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7817661      Bytes
syscr:                  42           Bytes
syscw:                  98193        Bytes
read_bytes:             10592137216  Bytes
write_bytes:            11947552768  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7836701      Bytes
syscr:                  42           Bytes
syscw:                  98431        Bytes
read_bytes:             10608996352  Bytes
write_bytes:            11965362176  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731        Bytes
wchar:                  7841325      Bytes
syscr:                  42           Bytes
syscw:                  98491        Bytes
read_bytes:             10628063232  Bytes
write_bytes:            11989889024  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7851190      Bytes
syscr:                  42           Bytes
syscw:                  98616        Bytes
read_bytes:             10649362432  Bytes
write_bytes:            12012072960  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7857905      Bytes
syscr:                  42           Bytes
syscw:                  98701        Bytes
read_bytes:             10665357312  Bytes
write_bytes:            12028108800  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7862803      Bytes
syscr:                  42           Bytes
syscw:                  98763        Bytes
read_bytes:             10675200000  Bytes
write_bytes:            12037959680  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7872915      Bytes
syscr:                  42           Bytes
syscw:                  98891        Bytes
read_bytes:             10696253440  Bytes
write_bytes:            12059054080  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7884765      Bytes
syscr:                  42           Bytes
syscw:                  99041        Bytes
read_bytes:             10719170560  Bytes
write_bytes:            12081983488  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7894241      Bytes
syscr:                  42           Bytes
syscw:                  99160        Bytes
read_bytes:             10738384896  Bytes
write_bytes:            12101242880  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7905041      Bytes
syscr:                  42           Bytes
syscw:                  99295        Bytes
read_bytes:             10759217152  Bytes
write_bytes:            12122120192  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  7917361      Bytes
syscr:                  42           Bytes
syscw:                  99449        Bytes
