wchar:                  6705334      Bytes
syscr:                  42           Bytes
syscw:                  84371        Bytes
read_bytes:             18941411328  Bytes
write_bytes:            21123063808  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731        Bytes
wchar:                  6709782      Bytes
syscr:                  42           Bytes
syscw:                  84428        Bytes
read_bytes:             18964160512  Bytes
write_bytes:            21150650368  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6715544      Bytes
syscr:                  42           Bytes
syscw:                  84501        Bytes
read_bytes:             18988318720  Bytes
write_bytes:            21175582720  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6721706      Bytes
syscr:                  42           Bytes
syscw:                  84579        Bytes
read_bytes:             19014496256  Bytes
write_bytes:            21201793024  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6728026      Bytes
syscr:                  42           Bytes
syscw:                  84659        Bytes
read_bytes:             19040301056  Bytes
write_bytes:            21227606016  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6734425      Bytes
syscr:                  42           Bytes
syscw:                  84740        Bytes
read_bytes:             19063533568  Bytes
write_bytes:            21250871296  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6740095      Bytes
syscr:                  42           Bytes
syscw:                  84811        Bytes
read_bytes:             19087454208  Bytes
write_bytes:            21274832896  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6745055      Bytes
syscr:                  42           Bytes
syscw:                  84873        Bytes
read_bytes:             19111567360  Bytes
write_bytes:            21298991104  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6751215      Bytes
syscr:                  42           Bytes
syscw:                  84950        Bytes
read_bytes:             19137986560  Bytes
write_bytes:            21325418496  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6756735      Bytes
syscr:                  42           Bytes
syscw:                  85019        Bytes
read_bytes:             19162734592  Bytes
write_bytes:            21350600704  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6762895      Bytes
syscr:                  42           Bytes
syscw:                  85096        Bytes
read_bytes:             19187527680  Bytes
write_bytes:            21376827392  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6768575      Bytes
syscr:                  42           Bytes
syscw:                  85167        Bytes
read_bytes:             19211755520  Bytes
write_bytes:            21402468352  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6774175      Bytes
syscr:                  42           Bytes
syscw:                  85237        Bytes
read_bytes:             19235348480  Bytes
write_bytes:            21427023872  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6778815      Bytes
syscr:                  42           Bytes
syscw:                  85295        Bytes
read_bytes:             19260002304  Bytes
write_bytes:            21451681792  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  6782622      Bytes
syscr:                  42           Bytes
syscw:                  85344        Bytes
read_bytes:             19284992000  Bytes
write_bytes:            21478420480  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6793445      Bytes
syscr:                  42           Bytes
syscw:                  85481        Bytes
read_bytes:             19301666816  Bytes
write_bytes:            21499490304  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6796060      Bytes
syscr:                  42           Bytes
syscw:                  85514        Bytes
read_bytes:             19306930176  Bytes
write_bytes:            21504942080  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6806540      Bytes
syscr:                  42           Bytes
syscw:                  85645        Bytes
read_bytes:             19325386752  Bytes
write_bytes:            21523431424  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6816540      Bytes
syscr:                  42           Bytes
syscw:                  85770        Bytes
read_bytes:             19344732160  Bytes
write_bytes:            21542789120  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6824540      Bytes
syscr:                  42           Bytes
syscw:                  85870        Bytes
read_bytes:             19364253696  Bytes
write_bytes:            21570756608  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  6834264      Bytes
syscr:                  42           Bytes
syscw:                  85994        Bytes
read_bytes:             19377774592  Bytes
write_bytes:            21587931136  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6845543      Bytes
syscr:                  42           Bytes
syscw:                  86136        Bytes
read_bytes:             19396132864  Bytes
write_bytes:            21608505344  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  6855863      Bytes
syscr:                  42           Bytes
syscw:                  86265        Bytes
read_bytes:             19414249472  Bytes
write_bytes:            21626654720  Bytes
cancelled_write_bytes:  0            Bytes
